1	7490/7490	117	0	data/refs/0.fa	CP001472.1 Acidobacterium capsulatum ATCC 51196, complete genome
1	1616/1616	214	0	data/refs/1.fa	CP001941.1 Aciduliprofundum boonei T469, complete genome
1	7261/7261	49	0	data/refs/2.fa	CP001071.1 Akkermansia muciniphila ATCC BAA-835, complete genome
1	2738/2738	223	0	data/refs/3.fa	AE000782.1 Archaeoglobus fulgidus DSM 4304, complete genome
1	18373/18373	47	0	data/refs/4.fa	AE015928.1 Bacteroides thetaiotaomicron VPI-5482, complete genome
1	19603/19603	46	0	data/refs/5.fa	CP000139.1 Bacteroides vulgatus ATCC 8482, complete genome
0.999166	11710/11917	13	0	data/refs/6.fa	[76 seqs] NZ_JGWU01000001.1 Bordetella bronchiseptica D989 ctg7180000008197, whole genome shotgun sequence [...]
0.999946	30935/30970	21	0	data/refs/7.fa	[3 seqs] NC_007951.1 Burkholderia xenovorans LB400 chromosome 1, complete sequence [...]
1	14950/14950	150	0	data/refs/8.fa	CP000679.1 Caldicellulosiruptor saccharolyticus DSM 8903, complete genome
1	41226/41226	76	0	data/refs/9.fa	[3 seqs] NZ_FWDH01000003.1 Caldicellulosiruptor bescii strain MACB1021, whole genome shotgun sequence [...]
0.999927	11667/11685	117	0	data/refs/10.fa	CP001097.1 Chlorobium limicola DSM 245, complete genome
1	26170/26170	83	0	data/refs/11.fa	CP000492.1 Chlorobium phaeobacteroides DSM 266, complete genome
1	4570/4570	120	0	data/refs/12.fa	CP000607.1 Chlorobium phaeovibrioides DSM 265, complete genome
1	3377/3377	77	0	data/refs/13.fa	AE006470.1 Chlorobium tepidum TLS, complete genome
0.999967	27548/27567	44	0	data/refs/14.fa	CP000909.1 Chloroflexus aurantiacus J-10-fl, complete genome
1	31650/31650	66	0	data/refs/15.fa	CP000568.1 Clostridium thermocellum ATCC 27405, complete genome
1	15119/15119	61	0	data/refs/16.fa	[4 seqs] NZ_CP015081.1 Deinococcus radiodurans R1 chromosome 1, complete sequence [...]
0.998745	7409/7607	64	0	data/refs/17.fa	[2 seqs] NC_008751.1 Desulfovibrio vulgaris DP4, complete genome [...]
1	1100/1100	62	0	data/refs/18.fa	CP001251.1 Dictyoglomus turgidum DSM 6724, complete genome
0.959013	6671/16065	74	0	data/refs/19.fa	[9 seqs] NZ_KE136524.1 Enterococcus faecalis V583 acyDH-supercont2.1, whole genome shotgun sequence [...]
0.962541	5805/12942	39	0	data/refs/20.fa	AE009951.2 Fusobacterium nucleatum subsp. nucleatum ATCC 25586, complete genome
